week_description,id_match,eq,possesions,poss_adj
Semana 1,103773,GIR,78.73728558531448,79.99352994282276
Semana 1,103773,VBC,81.24977430033103,79.99352994282276
Semana 1,103774,COV,92.37466145049655,90.82470659043034
Semana 1,103774,UCM,89.27475173036413,90.82470659043034
Semana 1,103775,MOB,71.71230815528138,71.96855251278964
Semana 1,103775,ZPA,72.22479687029792,71.96855251278964
Semana 1,103776,LNT,74.86217273547999,75.04348480288895
Semana 1,103776,UNI,75.22479687029792,75.04348480288895
Semana 1,103777,CAZ,76.61239843514896,77.41859765272343
Semana 1,103777,RMB,78.22479687029792,77.41859765272343
Semana 1,103778,BAX,80.22479687029792,81.81221787541378
Semana 1,103778,DGC,83.39963888052964,81.81221787541378
Semana 1,103779,MBA,80.71230815528138,80.21230815528138
Semana 1,103779,SBB,79.71230815528138,80.21230815528138
Semana 1,103781,BKN,73.78724044538068,73.51850737285585
Semana 1,103781,BRE,73.24977430033103,73.51850737285585
Semana 1,103789,BAR,72.66235329521517,72.96855251278964
Semana 1,103789,JOV,73.27475173036413,72.96855251278964
Semana 2,103754,UNI,75.83719530544688,77.09343966295516
Semana 2,103754,VBC,78.34968402046344,77.09343966295516
Semana 2,103755,DGC,73.76226301534759,73.73728558531448
Semana 2,103755,JOV,73.71230815528138,73.73728558531448
Semana 2,103756,COV,76.68733072524827,77.26226301534757
Semana 2,103756,GIR,77.83719530544688,77.26226301534757
Semana 2,103757,MBA,73.24977430033103,73.9810412278062
Semana 2,103757,ZPA,74.71230815528138,73.9810412278062
Semana 2,103758,BAX,79.68733072524827,81.3371953054469
Semana 2,103758,BRE,82.98705988564551,81.3371953054469
Semana 2,103759,BAR,79.37466145049655,80.88715016551309
Semana 2,103759,RMB,82.39963888052964,80.88715016551309
Semana 2,103769,LNT,70.68733072524827,69.67484201023171
Semana 2,103769,UCM,68.66235329521517,69.67484201023171
Semana 2,103770,BKN,81.27475173036413,79.46855251278964
Semana 2,103770,SBB,77.66235329521517,79.46855251278964
Semana 2,103771,BAX,79.63737586518207,79.69981944026483
Semana 2,103771,RMB,79.76226301534759,79.69981944026483
Semana 2,103782,CAZ,78.9121275955462,78.36217273547999
Semana 2,103782,UNI,77.81221787541378,78.36217273547999
Semana 2,103783,BKN,81.37466145049655,82.39963888052964
Semana 2,103783,UCM,83.42461631056274,82.39963888052964
Semana 2,103784,LNT,75.42461631056274,74.38715016551309
Semana 2,103784,VBC,73.34968402046344,74.38715016551309
Semana 2,103785,COV,80.19981944026482,82.99352994282275
Semana 2,103785,JOV,85.78724044538068,82.99352994282275
Semana 2,103786,DGC,80.12488715016552,80.68733072524827
Semana 2,103786,GIR,81.24977430033103,80.68733072524827
Semana 2,103787,BAR,80.42461631056274,79.36217273547999
Semana 2,103787,ZPA,78.29972916039723,79.36217273547999
Semana 2,103788,BRE,71.37466145049655,70.03099608787241
Semana 2,103788,MBA,68.68733072524827,70.03099608787241
Semana 3,103562,SBB,75.24977430033103,75.4810412278062
Semana 3,103562,UCM,75.71230815528138,75.4810412278062
Semana 3,103761,GIR,81.24977430033103,80.99352994282276
Semana 3,103761,RMB,80.73728558531448,80.99352994282276
Semana 3,103762,BKN,77.68733072524827,78.9810412278062
Semana 3,103762,COV,80.27475173036413,78.9810412278062
Semana 3,103763,MOB,74.22479687029792,75.49352994282276
Semana 3,103763,VBC,76.76226301534759,75.49352994282276
Semana 3,103764,DGC,80.78724044538068,81.08095094793862
Semana 3,103764,UNI,81.37466145049655,81.08095094793862
Semana 3,103765,BAR,70.71230815528138,69.9061089377069
Semana 3,103765,MBA,69.09990972013242,69.9061089377069
Semana 3,103766,BRE,80.71230815528138,78.78724044538069
Semana 3,103766,LNT,76.86217273547999,78.78724044538069
Semana 3,103767,BAX,75.71230815528138,75.69981944026483
Semana 3,103767,CAZ,75.68733072524827,75.69981944026483
Semana 3,103768,JOV,73.29972916039723,72.56846223292206
Semana 3,103768,ZPA,71.83719530544688,72.56846223292206
Semana 3,103772,MOB,75.78724044538068,73.50601865783929
Semana 3,103772,SBB,71.22479687029792,73.50601865783929
Semana 4,103726,BAR,71.78724044538068,72.81221787541378
Semana 4,103726,DGC,73.83719530544688,72.81221787541378
Semana 4,103727,BRE,68.34968402046344,68.03099608787241
Semana 4,103727,VBC,67.71230815528138,68.03099608787241
Semana 4,103728,BKN,77.61239843514896,77.14986458019862
Semana 4,103728,CAZ,76.68733072524827,77.14986458019862
Semana 4,103729,BAX,69.73728558531448,70.4560637977731
Semana 4,103729,ZPA,71.17484201023171,70.4560637977731
Semana 4,103730,RMB,85.73728558531448,83.73728558531448
Semana 4,103730,UCM,81.73728558531448,83.73728558531448
Semana 4,103732,JOV,81.78724044538068,81.54348480288895
Semana 4,103732,UNI,81.29972916039723,81.54348480288895
Semana 4,103751,GIR,79.34968402046344,78.31221787541378
Semana 4,103751,LNT,77.27475173036413,78.31221787541378
Semana 4,103752,MBA,77.78724044538068,78.04348480288895
Semana 4,103752,MOB,78.29972916039723,78.04348480288895
Semana 4,103753,COV,73.22479687029792,73.78724044538069
Semana 4,103753,SBB,74.34968402046344,73.78724044538069
Semana 4,103760,CAZ,78.32470659043034,77.32470659043034
Semana 4,103760,MOB,76.32470659043034,77.32470659043034
Semana 5,103717,BKN,80.71230815528138,79.23728558531448
Semana 5,103717,UNI,77.76226301534759,79.23728558531448
Semana 5,103718,CAZ,80.17484201023171,79.4810412278062
Semana 5,103718,COV,78.78724044538068,79.4810412278062
Semana 5,103719,BAX,80.27475173036413,78.27475173036413
Semana 5,103719,VBC,76.27475173036413,78.27475173036413
Semana 5,103720,LNT,73.09990972013242,73.71230815528138
Semana 5,103720,RMB,74.32470659043034,73.71230815528138
Semana 5,103721,BAR,79.17484201023171,78.40610893770689
Semana 5,103721,SBB,77.63737586518207,78.40610893770689
Semana 5,103722,DGC,79.68733072524827,77.9061089377069
Semana 5,103722,UCM,76.12488715016552,77.9061089377069
Semana 5,103723,GIR,81.37466145049655,81.82470659043034
Semana 5,103723,MOB,82.27475173036413,81.82470659043034
Semana 5,103724,JOV,75.17484201023171,74.72479687029792
Semana 5,103724,MBA,74.27475173036413,74.72479687029792
Semana 5,103725,BRE,70.66235329521517,70.94357508275655
Semana 5,103725,ZPA,71.22479687029792,70.94357508275655
Semana 6,103716,BRE,79.27475173036413,79.4810412278062
Semana 6,103716,UNI,79.68733072524827,79.4810412278062
Semana 6,103731,GIR,84.22479687029792,84.01850737285585
Semana 6,103731,UCM,83.81221787541378,84.01850737285585
Semana 6,103733,DGC,70.73728558531448,71.27475173036413
Semana 6,103733,MOB,71.81221787541378,71.27475173036413
Semana 6,103734,RMB,73.78724044538068,74.26226301534757
Semana 6,103734,ZPA,74.73728558531448,74.26226301534757
Semana 6,103746,BAR,69.27475173036413,70.51850737285585
Semana 6,103746,VBC,71.76226301534759,70.51850737285585
Semana 6,103747,BKN,75.22479687029792,75.19981944026482
Semana 6,103747,MBA,75.17484201023171,75.19981944026482
Semana 6,103748,LNT,78.32470659043034,78.3371953054469
Semana 6,103748,SBB,78.34968402046344,78.3371953054469
Semana 6,103749,BAX,81.32470659043034,83.34968402046344
Semana 6,103749,COV,85.37466145049655,83.34968402046344
Semana 6,103750,CAZ,80.68733072524827,82.23728558531448
Semana 6,103750,JOV,83.78724044538068,82.23728558531448
Semana 7,103737,JOV,71.86217273547999,72.13090580800481
Semana 7,103737,VBC,72.39963888052964,72.13090580800481
Semana 7,103738,BKN,74.24977430033103,74.77475173036413
Semana 7,103738,DGC,75.29972916039723,74.77475173036413
Semana 7,103739,BAR,69.07493229009931,70.6248871501655
Semana 7,103739,BRE,72.17484201023171,70.6248871501655
Semana 7,103740,BAX,81.29972916039723,80.23728558531448
Semana 7,103740,UCM,79.17484201023171,80.23728558531448
Semana 7,103741,COV,76.07493229009931,74.11239843514896
Semana 7,103741,RMB,72.14986458019861,74.11239843514896
Semana 7,103742,LNT,68.61239843514896,68.3561540776407
Semana 7,103742,MBA,68.09990972013242,68.3561540776407
Semana 7,103743,GIR,75.73728558531448,75.4810412278062
Semana 7,103743,ZPA,75.22479687029792,75.4810412278062
Semana 7,103744,CAZ,77.24977430033103,77.19981944026482
Semana 7,103744,SBB,77.14986458019861,77.19981944026482
Semana 7,103745,MOB,76.22479687029792,75.0559735179055
Semana 7,103745,UNI,73.88715016551309,75.0559735179055
Semana 8,103735,BAX,78.63737586518207,79.26226301534757
Semana 8,103735,MBA,79.88715016551309,79.26226301534757
Semana 8,103736,BRE,77.76226301534759,78.54348480288897
Semana 8,103736,JOV,79.32470659043034,78.54348480288897
Semana 8,103780,UCM,71.63737586518207,71.94357508275655
Semana 8,103780,ZPA,72.24977430033103,71.94357508275655
Semana 8,103791,GIR,82.22479687029792,83.79972916039723
Semana 8,103791,UNI,85.37466145049655,83.79972916039723
Semana 8,103792,COV,74.17484201023171,74.91859765272343
Semana 8,103792,DGC,75.66235329521517,74.91859765272343
Semana 8,103843,BAR,70.17484201023171,71.40610893770689
Semana 8,103843,LNT,72.63737586518207,71.40610893770689
Semana 8,103844,CAZ,76.86217273547999,76.49352994282276
Semana 8,103844,VBC,76.12488715016552,76.49352994282276
Semana 8,103845,RMB,78.88715016551309,78.33719530544688
Semana 8,103845,SBB,77.78724044538068,78.33719530544688
Semana 8,103857,BKN,96.19981944026482,97.31221787541378
Semana 8,103857,MOB,98.42461631056274,97.31221787541378
